profile_id,career,skills,experience_years,education,location,salary,company_size,certifications,projects_completed,github_stars,linkedin_connections
PROF_6478,AI Research Scientist,"Stakeholder Management, SQL, Presentation Skills, C#, Looker, Critical Thinking, Requirements Gathering, Shell Scripting, Documentation",7,Bachelor's,Japan,71822,Mid-size,0,19,87,355
PROF_2397,AI Research Scientist,"Java, Postman, Teamwork, Vulnerability Assessment, Data Governance",13,Self-taught,Singapore,66345,Startup,3,18,33,366
PROF_1594,AI Research Scientist,"Risk Assessment, Incident Response, Terraform, Agile, Scrum, Critical Thinking, Kafka, R",6,Bootcamp,Brazil,85397,Mid-size,4,3,58,261
PROF_5333,AI Research Scientist,"MongoDB, Prototyping, Linux, Looker, Data Engineering, Pig, MySQL, A/B Testing, React, JavaScript",11,Bootcamp,Australia,63813,Startup,2,14,97,246
PROF_4014,AI Research Scientist,"Plotly, Jupyter, Power BI, IoT, Innovation, Business Intelligence, Data Analysis, Azure, Django",7,Master's,United States,98749,Mid-size,2,20,82,179
PROF_4899,AI Research Scientist,"User Research, Plotly, Distributed Systems, Looker, Mentoring, Django, GitHub Actions, Presentation Skills",14,Master's,Sweden,98241,Enterprise,0,1,76,929
PROF_7326,Full Stack Developer,"ETL, Project Management, Matplotlib, Cost-Benefit Analysis, Postman, Scala, Python, Knowledge Management, C++, Penetration Testing, Adobe XD",8,Bachelor's,Canada,106744,Startup,2,6,96,388
PROF_5381,Full Stack Developer,"Elasticsearch, Flask, A/B Testing, Selenium, Statistics, Anaconda",8,PhD,Netherlands,118369,Startup,1,17,67,489
PROF_7397,Full Stack Developer,"Data Governance, C++, TypeScript, Scikit-learn, IoT, Cybersecurity",9,Bachelor's,Singapore,66466,FAANG,3,3,94,888
PROF_6757,Full Stack Developer,"Looker, Training, Shell Scripting, Performance Testing, Mobile Development",12,Master's,Sweden,52984,Startup,2,11,15,154
PROF_6440,Full Stack Developer,"ETL, Julia, Java, Mobile Development, Presentation Skills, Critical Thinking, Threat Intelligence, Data Analysis, Problem Solving, Penetration Testing, Confluence, User Research",6,PhD,France,59938,Startup,0,17,89,382
PROF_1697,Mobile Developer,"Kotlin, DevOps, MySQL, Creativity, Security Testing, Design Systems, Principle, Sketch, System Design",10,PhD,Spain,89661,FAANG,2,11,9,328
PROF_2612,Mobile Developer,"Shell Scripting, SAS, Spark, Git, User Research, Adobe XD",15,Bachelor's,Canada,65959,FAANG,5,5,83,864
PROF_4188,Mobile Developer,"Elasticsearch, Azure, Confluence, Seaborn, PHP, DynamoDB, Model Evaluation, Documentation, CI/CD, JUnit",14,PhD,United States,84510,FAANG,1,2,50,809
PROF_1176,Mobile Developer,"AWS, Confluence, Risk Assessment, Spark, Penetration Testing, Ansible, Problem Solving, LightGBM, Cassandra, Performance Testing, C++",2,Self-taught,France,99811,FAANG,5,17,45,154
PROF_5040,Mobile Developer,"Critical Thinking, Kafka, Communication, Project Management, Data Science, Bash, Application Security, Computer Vision, Design Systems",6,PhD,France,71750,FAANG,5,3,98,347
PROF_2637,Mobile Developer,"Time Management, Strategic Thinking, Presentation Skills, C#, Application Security, Ruby, Feature Engineering, Selenium, NumPy",4,PhD,Australia,86301,FAANG,1,10,97,115
PROF_4015,Mobile Developer,"User Research, Training, Oracle, Cassandra, Agile, Hadoop, Jenkins, Sketch, Anaconda",1,PhD,Germany,92493,Startup,2,6,70,459
PROF_3123,Mobile Developer,"DynamoDB, Strategic Thinking, Project Management, Pandas, Ansible, Penetration Testing, MySQL, Mobile Development, Java",1,PhD,Singapore,85751,FAANG,4,2,22,96
PROF_1507,Mobile Developer,"SPSS, PyTorch, Adobe XD, MongoDB, CSS, Qlik",9,PhD,United States,63316,Startup,3,9,63,531
PROF_3147,Mobile Developer,"Critical Thinking, Kafka, SQL Server, API Design, Oracle, Performance Testing",4,Bachelor's,United States,90112,Enterprise,0,3,81,293
PROF_5825,Mobile Developer,"Storm, Tableau, GitHub Actions, PyTorch, Principle, JavaScript, Critical Thinking, JUnit, Data Warehousing, InVision",8,Self-taught,Sweden,117152,Startup,0,17,65,962
PROF_4403,Mobile Developer,"Django, Agile, Reinforcement Learning, Figma, Vue.js, Usability Testing, Kafka, Sketch",1,Self-taught,United Kingdom,62309,Mid-size,0,16,67,531
PROF_4198,QA Engineer,"TypeScript, Data Engineering, Statistics, Product Management, PowerShell, Kubernetes, HTML, Storm",2,Bootcamp,India,77130,Mid-size,2,10,63,878
PROF_4805,QA Engineer,"Design Systems, Jupyter, Requirements Gathering, Oracle, JIRA, Elasticsearch, C#, Principle, Flask, Change Management",11,Self-taught,Australia,79048,Mid-size,0,13,28,642
PROF_7556,QA Engineer,"Analytical Thinking, Product Management, JavaScript, Selenium, Java",15,Bachelor's,Japan,102298,FAANG,1,2,59,869
PROF_3067,QA Engineer,"JUnit, LightGBM, Anaconda, Figma, Penetration Testing, InVision, Neo4j, C#, Pandas",11,Master's,Spain,52732,FAANG,1,9,35,750
PROF_2547,QA Engineer,"GitHub Actions, Kanban, Time Management, Data Science, Rust, Matplotlib, Innovation",4,Master's,France,93672,Enterprise,4,2,70,140
PROF_3825,QA Engineer,"Principle, PyTorch, Strategic Thinking, API Testing, SPSS, Data Governance, Figma, Pig, Conflict Resolution, Pandas, Data Science",5,Master's,Spain,114781,Mid-size,3,16,56,445
PROF_2428,QA Engineer,"Data Science, Java, PHP, Cybersecurity, Looker, Qlik",11,Bootcamp,Canada,109018,FAANG,5,16,35,733
PROF_3202,QA Engineer,"Pandas, Communication, Django, Angular, Documentation, Presentation Skills, IoT, XGBoost, Usability Testing, Cypress",8,PhD,Switzerland,58174,Mid-size,1,16,57,886
PROF_3278,QA Engineer,"Cypress, Agile, PHP, Game Development, Deep Learning, XGBoost, Git, Application Security",2,Bootcamp,Canada,103772,FAANG,5,18,89,364
PROF_3119,QA Engineer,"Elasticsearch, Product Management, Requirements Gathering, Terraform, Strategic Thinking, Model Evaluation, CSS, React, Spring Boot",15,PhD,Brazil,96315,FAANG,1,8,69,86
PROF_4428,QA Engineer,"Mentoring, GCP, Principle, Feature Engineering, PowerShell",6,Self-taught,Germany,65636,FAANG,2,15,42,966
PROF_9096,QA Engineer,"Git, Business Analysis, Incident Response, Machine Learning, User Research, LightGBM, Problem Solving, A/B Testing",3,Self-taught,United States,53599,Startup,1,12,47,198
PROF_2604,Technical Writer,"Scala, Selenium, Change Management, Pig, Django",14,Master's,Switzerland,73090,Mid-size,4,20,6,433
PROF_6414,Technical Writer,"Anaconda, Blockchain, Ansible, Design Systems, Vue.js",3,PhD,Brazil,112621,FAANG,2,1,100,666
PROF_7299,Technical Writer,"Bash, Mobile Development, XGBoost, Django, Keras, Game Development, Data Governance",12,Master's,United States,103022,FAANG,2,1,37,319
PROF_3008,Technical Writer,"JIRA, GitLab CI, Design Systems, Cost-Benefit Analysis, Vulnerability Assessment, Spark",4,Bachelor's,Australia,99413,Startup,5,20,96,986
PROF_1919,Technical Writer,"Ansible, Documentation, Business Intelligence, Data Governance, Technical Writing, Application Security, Mobile Development, Project Management, Kanban, Data Warehousing, Stakeholder Management",10,Bootcamp,Netherlands,111706,Startup,4,20,39,476
PROF_4596,Technical Writer,"Qlik, Usability Testing, Redis, Data Science, Business Intelligence, Flask, Blockchain, Terraform, Prototyping, TensorFlow",4,Bachelor's,Canada,110601,Startup,5,4,5,508
PROF_2910,Technical Writer,"Jenkins, Application Security, CSS, Anaconda, Business Intelligence, Cybersecurity, Technical Writing",11,Bachelor's,Australia,77773,Enterprise,5,18,21,209
PROF_7051,Technical Writer,"Collaboration, Documentation, DynamoDB, HTML, XGBoost, Feature Engineering",6,Self-taught,Sweden,50885,Mid-size,2,10,33,738
PROF_7112,Technical Writer,"Seaborn, Business Intelligence, PyTorch, Flink, Vue.js, Swagger, Azure, Model Evaluation, Strategic Thinking, Shell Scripting",4,Master's,Australia,100184,Enterprise,1,19,78,300
PROF_6372,Technical Writer,"Analytical Thinking, SQL Server, C++, Shell Scripting, Kubernetes, Docker",2,PhD,Sweden,97421,Enterprise,3,12,84,836
PROF_4711,Data Architect,"User Research, Agile, InVision, Feature Engineering, Game Development, Reinforcement Learning",3,Bootcamp,Japan,93177,Startup,0,4,99,432
PROF_6447,Data Architect,"Principle, PostgreSQL, JavaScript, Security Testing, Deep Learning, React, DevOps, Pandas, Jenkins",8,Bachelor's,Switzerland,51947,Enterprise,0,2,7,606
PROF_8525,Data Architect,"Matplotlib, Tableau, JIRA, Oracle, Pandas, Statistics, Kanban",15,Self-taught,Spain,118625,Enterprise,2,16,95,593
PROF_3881,Data Architect,"Feature Engineering, Cypress, Seaborn, Usability Testing, Distributed Systems, DevOps, Anaconda, Documentation, MySQL",12,Master's,Canada,93531,Enterprise,5,1,65,449
PROF_3125,Data Architect,"Creativity, PyTorch, C#, Figma, CSS, Critical Thinking, MySQL, Spring Boot, InVision",9,Master's,Sweden,91912,FAANG,5,2,22,924
PROF_8550,Data Architect,"Vue.js, SAS, Problem Solving, MATLAB, Feature Engineering, Distributed Systems, API Design, Pandas, Elasticsearch",7,Self-taught,United States,113596,Startup,1,4,7,899
PROF_4575,Data Architect,"R, MLOps, Go, Collaboration, DynamoDB, Git, Mobile Development",1,Bachelor's,Brazil,55047,FAANG,3,15,58,801
PROF_5851,Data Architect,"MySQL, JIRA, JUnit, Sketch, AWS, C#, Knowledge Management",2,Bootcamp,Germany,77223,Enterprise,1,18,34,552
PROF_5913,Data Architect,"Data Science, Kanban, Linux, Presentation Skills, TensorFlow, SAS, XGBoost, Project Management, User Research, Deep Learning, DevOps",11,PhD,Canada,108333,Mid-size,1,5,60,531
PROF_6085,Data Architect,"Reinforcement Learning, Data Science, Project Management, Data Warehousing, Power BI, Content Strategy, Agile",5,PhD,Spain,67207,Mid-size,2,6,9,906
PROF_6017,MLOps Engineer,"Active Listening, Leadership, Machine Learning, Content Strategy, HTML, Docker, Prototyping, Strategic Thinking, Protopie, Project Management",4,Master's,Sweden,69106,Enterprise,0,1,89,851
PROF_7593,MLOps Engineer,"Matplotlib, Negotiation, Protopie, Cypress, Scikit-learn",3,Master's,United States,71253,Startup,2,8,42,136
PROF_1272,MLOps Engineer,"Documentation, Change Management, Docker, Rust, Terraform, Prototyping, Time Management, CI/CD",1,PhD,Japan,109305,Enterprise,4,15,54,769
PROF_3224,MLOps Engineer,"Node.js, Postman, Data Warehousing, Confluence, Pytest, TypeScript, Project Management, Feature Engineering, Active Listening, CI/CD, System Design, C++",13,Self-taught,Switzerland,68547,Enterprise,2,16,62,94
PROF_8747,MLOps Engineer,"MongoDB, Deep Learning, A/B Testing, Knowledge Management, Spring Boot, Risk Assessment, Leadership",6,Self-taught,United States,103510,Mid-size,2,18,47,393
PROF_6951,MLOps Engineer,"Power BI, Selenium, SPSS, SAS, AWS, C#, Go, Node.js",13,Self-taught,United Kingdom,93608,Startup,5,18,73,477
PROF_7484,MLOps Engineer,"Business Intelligence, PHP, Business Analysis, Matplotlib, Kotlin, ETL, Swagger, Adobe XD",6,Bachelor's,Australia,67324,Enterprise,4,4,66,939
PROF_5442,MLOps Engineer,"Network Security, Product Management, XGBoost, Blockchain, Elasticsearch, Go, Matplotlib, Flask, Time Management, HTML, Jupyter, Scala",10,Bootcamp,United States,103722,Enterprise,2,5,19,240
PROF_4659,MLOps Engineer,"Machine Learning, Markdown, Protopie, Confluence, Kanban, Azure, Scrum, Feature Engineering, Leadership, ETL, Application Security",7,Master's,Netherlands,106268,Startup,4,4,71,391
